run_id,model_id,benchmark,seed,sample_id,question_truncated,correct_answer,model_output_truncated,parsed_answer,is_correct,generation_time_ms,input_tokens,output_tokens
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,449,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,255.5,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,450,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Maria never received flowers from the customers unlike,,False,270.3,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,451,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,254.0,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,452,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,256.2,268,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,453,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The watch could not fit on the arm,,False,252.9,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,454,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: A very active Randy injured their elbow playing,A,False,259.7,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,455,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,257.4,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,456,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,253.2,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,457,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The barista loved to make all types,,False,264.9,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,458,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The barista loved to make all types,,False,267.2,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,459,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The apartment that Samantha lived in was a,A,True,254.7,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,460,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The girl put her money in the bag,,False,257.7,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,461,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The girl put her money in her bag,,False,350.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,462,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: So _ ignores Google to search for information,,False,319.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,463,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Irena didn't like other people living,,False,316.1,267,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,464,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,304.6,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,465,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: I did not see the sign on the,,False,361.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,466,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I did not see the sign on the,,False,317.6,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,467,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: After Logan pitched a ball that got c,A,False,313.8,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,468,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: Angela thought that Elena talked too slowly,",,False,312.5,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,469,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,294.3,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,470,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,352.7,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,471,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,368.1,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,472,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The doctor suggested alternating between ice and a,A,False,258.5,266,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,473,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The doctor suggested alternating between ice and a,A,True,256.5,266,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,474,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: When other people were smoking, Kayla",,False,251.8,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,475,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: He never comes to my home, but",,False,269.9,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,476,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Christopher taught Hunter to play go fish so,,False,239.3,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,477,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Carrie was helping Patricia diet and exercise at,,False,256.6,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,478,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I had to rake more leaves at the,,False,254.9,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,479,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The quality of music produced largely depends on,,False,267.1,254,10
